index,start_expression,end_expression,result,best_expr,class,iterations,egraph_size,rebuilds,total_time,stop_reason,condition
1,( <= ( max ( / ( - 17 ( % v0 4 ) ) 4 ) ( + ( - ( max ( / ( + ( min ( * v1 2 ) ( + ( % v0 2 ) 5 ) ) ( / v0 2 ) ) 2 ) ( + ( / v0 4 ) v1 ) ) ( + ( / ( - v0 6 ) 4 ) v1 ) ) 2 ) ) 1024 ),1/0,false,"(&& (<= (/ (+ (min (* v1 2) (+ (""%"" v0 2) 5)) (/ v0 2)) 2) (+ (/ (+ v0 -6) 4) (+ v1 1022))) (&& 1 (<= (+ (/ v0 4) -1022) (/ (+ v0 -6) 4))))",-1,15,93607,577,3.0113785240000004,Time Limit : 1.502227105,
2,( <= ( max ( / ( - 17 ( % v0 4 ) ) 4 ) ( + ( - ( / ( + ( min ( * v1 2 ) ( + ( % v0 2 ) 20 ) ) ( / v0 2 ) ) 2 ) ( + ( / ( - v0 6 ) 4 ) v1 ) ) 2 ) ) 1024 ),1/0,false,"(&& 1 (<= (+ (min (* v1 2) (+ (""%"" v0 2) 20)) (/ v0 2)) (- (+ (* v1 2) 2045) (* -2 (/ (- v0 6) 4)))))",-1,16,73572,1270,3.0119572889999997,Time Limit : 1.503761283,
3,( <= ( max ( / ( - 8 ( % ( + ( * v0 161 ) v1 ) 2 ) ) 2 ) ( + ( - ( / ( + ( min ( * v2 2 ) 159 ) ( + ( * v0 161 ) v1 ) ) 2 ) ( + ( / ( - ( + ( * v0 161 ) v1 ) 3 ) 2 ) v2 ) ) 2 ) ) 1024 ),1/0,true,1,0,9,18490,743,0.05913903438000001,Goal 1 Matched,
4,( <= ( max ( max ( min v0 12 ) ( + ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( / ( - v1 15 ) 16 ) ( - v2 1 ) ) ( / ( - v1 14 ) 16 ) ) ( / ( - v1 13 ) 16 ) ) ( / ( - v1 2 ) 16 ) ) ( / ( - v1 1 ) 16 ) ) ( / ( + v1 1 ) 16 ) ) ( / ( - v3 2 ) 16 ) ) ( / ( - v3 1 ) 16 ) ) ( / ( - v4 2 ) 16 ) ) ( / ( - v4 1 ) 16 ) ) ( / ( - v5 2 ) 16 ) ) ( / ( - v5 1 ) 16 ) ) ( / ( - v6 2 ) 16 ) ) ( / ( - v6 1 ) 16 ) ) 11 ) 1 ) ) 0 ) ( max ( min v0 12 ) 0 ) ),1/0,false,(&& 1 (<= (min (min (min (min (/ (+ v1 -15) 16) (- v2 1)) (/ (min (+ v1 -14) (- v1 13)) 16)) (/ (min (min (+ v1 -2) (+ v1 -1)) (min (+ v1 1) (+ v3 -2))) 16)) (min (min (/ (min (+ v5 -1) (+ v6 -2)) 16) (min (/ (+ v6 -1) 16) 11)) (min (/ (min (- v3 1) (+ v4 -2)) 16) (min (/ (- v4 1) 16) (/ (+ v5 -2) 16))))) (- (max (min v0 12) 0) 1))),-1,14,112497,4722,3.010373595,Time Limit : 1.500264574,
5,( <= ( max ( max ( min ( / ( + v0 131 ) 144 ) 2 ) ( + ( min ( / ( - ( min ( + ( min ( min ( min ( min ( min ( min ( - ( min ( / ( + ( + v1 v2 ) 25 ) 2 ) v3 ) ( + ( * v4 288 ) v5 ) ) v6 ) ( - ( min ( / ( + ( + v1 v2 ) 29 ) 2 ) v3 ) ( + ( * v4 288 ) v5 ) ) ) ( + v7 13 ) ) v8 ) v9 ) ( + v7 15 ) ) 128 ) v8 ) 140 ) 144 ) 1 ) 1 ) ) 0 ) ( max ( min ( / ( + v0 131 ) 144 ) 2 ) 0 ) ),1/0,false,(<= (min (/ (+ -12 (min (min (+ (/ (+ (+ v1 v2) 25) 2) (+ (* v4 -288) (* -1 v5))) (min (+ v3 (+ (* v4 -288) (* -1 v5))) (min v6 (+ v7 13)))) (min (+ (/ (+ (+ v1 v2) 29) 2) (+ (* v4 -288) (* -1 v5))) (min (+ v7 15) (min v8 v9))))) 144) (min (/ (+ v8 -140) 144) 1)) (+ (max (min (/ (+ v0 131) 144) 2) 0) -1)),-1,14,98420,3150,3.0099026820000003,Time Limit : 1.500044574,
6,( <= ( max ( max ( min v0 24 ) ( + ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( / ( - v1 15 ) 16 ) ( - v2 1 ) ) ( / ( - v1 14 ) 16 ) ) ( / ( - v1 13 ) 16 ) ) ( / ( - v1 2 ) 16 ) ) ( / ( - v1 1 ) 16 ) ) ( / ( + v1 1 ) 16 ) ) ( / ( - v3 2 ) 16 ) ) ( / ( - v3 1 ) 16 ) ) ( / ( - v4 2 ) 16 ) ) ( / ( - v4 1 ) 16 ) ) ( / ( - v5 2 ) 16 ) ) ( / ( - v5 1 ) 16 ) ) ( / ( - v6 2 ) 16 ) ) ( / ( - v6 1 ) 16 ) ) 23 ) 1 ) ) 0 ) ( max ( min v0 24 ) 0 ) ),1/0,false,(&& 1 (<= (min (min (min (min (/ (+ v1 -15) 16) (- v2 1)) (/ (min (+ v1 -14) (- v1 13)) 16)) (/ (min (min (+ v1 -2) (+ v1 -1)) (min (+ v1 1) (+ v3 -2))) 16)) (min (min (/ (min (+ v5 -1) (+ v6 -2)) 16) (min (/ (+ v6 -1) 16) 23)) (/ (min (min (- v4 1) (+ v5 -2)) (min (- v3 1) (+ v4 -2))) 16))) (- (max (min v0 24) 0) 1))),-1,14,112498,4724,3.014080506,Time Limit : 1.503522347,
7,( <= ( max ( max ( min v0 2 ) ( + ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( - ( min ( min ( min v1 v2 ) v3 ) v4 ) 1 ) v2 ) ( / ( - v5 208 ) 192 ) ) ( / ( - v5 207 ) 192 ) ) ( / ( - v5 206 ) 192 ) ) ( / ( - v5 205 ) 192 ) ) ( / ( - v5 191 ) 192 ) ) ( / ( - v5 4 ) 192 ) ) ( / ( - v5 3 ) 192 ) ) ( / ( - v5 2 ) 192 ) ) ( / ( - v5 1 ) 192 ) ) ( / ( - v6 210 ) 192 ) ) ( / ( - v6 209 ) 192 ) ) ( / ( - v6 208 ) 192 ) ) ( / ( - v6 207 ) 192 ) ) ( / ( - v6 206 ) 192 ) ) ( / ( - v6 205 ) 192 ) ) ( / ( - v6 204 ) 192 ) ) ( / ( - v6 203 ) 192 ) ) ( / ( - v6 194 ) 192 ) ) ( / ( - v6 193 ) 192 ) ) ( / ( - v6 191 ) 192 ) ) ( / ( - v6 190 ) 192 ) ) ( / ( - v6 189 ) 192 ) ) ( / ( - v6 4 ) 192 ) ) ( / ( - v6 3 ) 192 ) ) ( / ( - v6 2 ) 192 ) ) ( / ( - v6 1 ) 192 ) ) ( / ( + v6 1 ) 192 ) ) ( / ( + v6 2 ) 192 ) ) ( / ( + v6 3 ) 192 ) ) ( / ( - ( - ( * ( / ( - ( + v7 v8 ) 209 ) 2 ) 2 ) ( + ( * v9 384 ) v10 ) ) 1 ) 192 ) ) ( / ( - v11 1 ) 192 ) ) ( / ( - v12 1 ) 192 ) ) ( / ( - ( - ( * ( / ( - ( + v7 v8 ) 203 ) 2 ) 2 ) ( + ( * v9 384 ) v10 ) ) 1 ) 192 ) ) ( / ( - v13 1 ) 192 ) ) ( / ( - v14 1 ) 192 ) ) ( / ( - v15 1 ) 192 ) ) ( / ( - ( - ( * ( / ( - ( + v7 v8 ) 31 ) 2 ) 2 ) ( + ( * v9 384 ) v10 ) ) 178 ) 192 ) ) ( / ( - v16 178 ) 192 ) ) ( / ( - v17 184 ) 192 ) ) ( / ( - v17 182 ) 192 ) ) ( / ( - v17 178 ) 192 ) ) ( / ( - v18 184 ) 192 ) ) ( / ( - v18 182 ) 192 ) ) ( / ( - v19 178 ) 192 ) ) ( / ( - v20 182 ) 192 ) ) ( / ( - v20 178 ) 192 ) ) ( / ( - v21 182 ) 192 ) ) ( / ( - v22 2 ) 192 ) ) ( / ( - v22 1 ) 192 ) ) ( / ( - v23 2 ) 192 ) ) ( / ( - v23 1 ) 192 ) ) ( / ( - v24 4 ) 192 ) ) ( / ( - v24 2 ) 192 ) ) ( / ( - v24 1 ) 192 ) ) ( / ( - v25 4 ) 192 ) ) ( / ( - v25 2 ) 192 ) ) ( / ( - v25 1 ) 192 ) ) 1 ) 1 ) ) 0 ) ( max ( min v0 2 ) 0 ) ),1/0,false,(<= (min (min (min (min (min (min (min (min (min (+ (min (min v1 v2) (min v3 v4)) -1) (min v2 (/ (+ v5 -208) 192))) (/ (min (+ v5 -207) (min (+ v5 -206) (+ v5 -205))) 192)) (min (min (min (/ (+ v5 -191) 192) (/ (+ v5 -4) 192)) (min (/ (- v5 3) 192) (/ (+ v5 -2) 192))) (min (/ (min (+ v5 -1) (- v6 210)) 192) (min (/ (- v6 209) 192) (/ (+ v6 -208) 192))))) (min (min (/ (min (+ v6 -207) (+ v6 -206)) 192) (min (/ (- v6 205) 192) (/ (+ v6 -204) 192))) (min (/ (min (- v6 203) (- v6 194)) 192) (/ (min (+ v6 -193) (- v6 191)) 192)))) (min (/ (min (min (+ v6 -190) (+ v6 -189)) (min (+ v6 -4) (+ v6 -3))) 192) (/ (min (min (+ 1 v6) (+ 2 v6)) (min (- v6 2) (+ v6 -1))) 192))) (min (/ (min (+ (* 2 (/ (+ (+ v7 v8) -209) 2)) (+ -1 (+ (* v9 -384) (* v10 -1)))) (min (+ 3 v6) (- v11 1))) 192) (/ (min (+ (* 2 (/ (+ v7 (+ v8 -203)) 2)) (+ -1 (+ (* v9 -384) (* v10 -1)))) (min (+ v12 -1) (+ v13 -1))) 192))) (min (/ (min (+ v14 -1) (min (+ (* 2 (/ (+ v7 (+ v8 -31)) 2)) (+ (+ (* v9 -384) (* v10 -1)) -178)) (min (- v15 1) (+ v16 -178)))) 192) (/ (min (min (+ v17 -178) (- v18 184)) (min (- v17 184) (+ v17 -182))) 192))) (min (/ (min (min (+ v18 -182) (+ v19 -178)) (min (+ v20 -182) (+ v20 -178))) 192) (/ (min (min (+ v22 -1) (+ v23 -2)) (min (+ v21 -182) (- v22 2))) 192))) (min (/ (min (min (+ v23 -1) (+ v24 -4)) (min (- v24 2) (- v24 1))) 192) (min (min 1 (/ (+ v25 -1) 192)) (/ (min (- v25 4) (+ v25 -2)) 192)))) (+ (max (min v0 2) 0) -1)),-1,16,99834,4411,3.0281137740000004,Time Limit : 1.51589099,
8,( <= ( max ( max ( min v0 2 ) ( + ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( - ( min ( min ( min v1 v2 ) v3 ) v4 ) 1 ) v2 ) ( / ( - v5 191 ) 192 ) ) ( / ( - v5 2 ) 192 ) ) ( / ( - v5 1 ) 192 ) ) ( / ( - v6 210 ) 192 ) ) ( / ( - v6 209 ) 192 ) ) ( / ( - v6 208 ) 192 ) ) ( / ( - v6 207 ) 192 ) ) ( / ( - v6 206 ) 192 ) ) ( / ( - v6 205 ) 192 ) ) ( / ( - v6 204 ) 192 ) ) ( / ( - v6 203 ) 192 ) ) ( / ( - v6 194 ) 192 ) ) ( / ( - v6 193 ) 192 ) ) ( / ( - v6 191 ) 192 ) ) ( / ( - v6 190 ) 192 ) ) ( / ( - v6 189 ) 192 ) ) ( / ( - v6 4 ) 192 ) ) ( / ( - v6 3 ) 192 ) ) ( / ( - v6 2 ) 192 ) ) ( / ( - v6 1 ) 192 ) ) ( / ( + v6 1 ) 192 ) ) ( / ( + v6 2 ) 192 ) ) ( / ( + v6 3 ) 192 ) ) ( / ( - ( - ( * ( / ( - ( + v7 v8 ) 209 ) 2 ) 2 ) ( + ( * v9 384 ) v10 ) ) 1 ) 192 ) ) ( / ( - v11 1 ) 192 ) ) ( / ( - v12 1 ) 192 ) ) ( / ( - ( - ( * ( / ( - ( + v7 v8 ) 203 ) 2 ) 2 ) ( + ( * v9 384 ) v10 ) ) 1 ) 192 ) ) ( / ( - v13 1 ) 192 ) ) ( / ( - v14 1 ) 192 ) ) ( / ( - v15 1 ) 192 ) ) ( / ( - ( - ( * ( / ( - ( + v7 v8 ) 31 ) 2 ) 2 ) ( + ( * v9 384 ) v10 ) ) 178 ) 192 ) ) ( / ( - v16 178 ) 192 ) ) ( / ( - v17 184 ) 192 ) ) ( / ( - v17 182 ) 192 ) ) ( / ( - v17 178 ) 192 ) ) ( / ( - v18 184 ) 192 ) ) ( / ( - v18 182 ) 192 ) ) ( / ( - v19 178 ) 192 ) ) ( / ( - v20 182 ) 192 ) ) ( / ( - v20 178 ) 192 ) ) ( / ( - v21 182 ) 192 ) ) ( / ( - v22 2 ) 192 ) ) ( / ( - v22 1 ) 192 ) ) ( / ( - v23 2 ) 192 ) ) ( / ( - v23 1 ) 192 ) ) ( / ( - v24 4 ) 192 ) ) ( / ( - v24 2 ) 192 ) ) ( / ( - v24 1 ) 192 ) ) ( / ( - v25 4 ) 192 ) ) ( / ( - v25 2 ) 192 ) ) ( / ( - v25 1 ) 192 ) ) 1 ) 1 ) ) 0 ) ( max ( min v0 2 ) 0 ) ),1/0,false,"(&& 1 (&& 1 (<= (min (min (min (min (min (min (min (min (min (min (min (min (min (min (+ (min (min v1 v2) (min v3 v4)) -1) (min v2 (/ (+ v5 -191) 192))) (/ (min (min (+ v5 -2) (+ v5 -1)) (min (- v6 210) (- v6 209))) 192)) (/ (min (min (+ v6 -208) (- v6 207)) (min (+ v6 -206) (+ v6 -205))) 192)) (/ (min (min (- v6 204) (+ v6 -203)) (min (- v6 194) (+ v6 -193))) 192)) (/ (min (min (- v6 189) (+ v6 -4)) (min (+ v6 -191) (+ v6 -190))) 192)) (/ (min (min (- v6 1) (+ 1 v6)) (min (- v6 3) (+ v6 -2))) 192)) (/ (min (+ (min (* 2 (/ (- (+ v7 v8) 209) 2)) (+ (- v11 1) (+ (+ 1 v10) (* v9 384)))) (+ -1 (+ (* v9 -384) (* v10 -1)))) (min (+ 2 v6) (+ v6 3))) 192)) (/ (min (min (- v13 1) (- v14 1)) (+ (min (* 2 (/ (+ v7 (+ v8 -203)) 2)) (+ (+ v12 -1) (+ (+ 1 v10) (* v9 384)))) (+ -1 (+ (* v9 -384) (* v10 -1))))) 192)) (min (/ (min (- v15 1) (+ (+ (- (+ v7 v8) 209) (+ (* v9 -384) (* v10 -1))) (* -1 (""%"" (+ (+ v7 v8) -31) 2)))) 192) (/ (min (- v16 178) (- v17 184)) 192))) (/ (min (- v17 182) (min (- v17 178) (+ v18 -184))) 192)) (min (/ (min (+ v18 -182) (- v19 178)) 192) (min (/ (+ v20 -182) 192) (/ (- v20 178) 192)))) (min (min (/ (- v21 182) 192) (/ (+ v22 -2) 192)) (/ (min (+ v22 -1) (- v23 2)) 192))) (/ (min (min (+ v24 -2) (- v24 1)) (min (+ v23 -1) (+ v24 -4))) 192)) (min (min 1 (/ (+ v25 -1) 192)) (/ (min (+ v25 -4) (+ v25 -2)) 192))) (+ (max (min v0 2) 0) -1))))",-1,21,85681,4658,3.0104935390000005,Time Limit : 1.501678786,
9,( <= ( max ( max ( min v0 2 ) ( + ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( min ( - ( min v1 v2 ) 1 ) v2 ) ( / ( - v3 191 ) 192 ) ) ( / ( - v3 2 ) 192 ) ) ( / ( - v3 1 ) 192 ) ) ( / ( - v4 194 ) 192 ) ) ( / ( - v4 193 ) 192 ) ) ( / ( - v4 191 ) 192 ) ) ( / ( - v4 190 ) 192 ) ) ( / ( - v4 189 ) 192 ) ) ( / ( - v4 2 ) 192 ) ) ( / ( - v4 1 ) 192 ) ) ( / ( + v4 1 ) 192 ) ) ( / ( + v4 2 ) 192 ) ) ( / ( + v4 3 ) 192 ) ) ( / ( - ( - ( * ( / ( - ( + v5 v6 ) 193 ) 2 ) 2 ) ( + ( * v7 384 ) v8 ) ) 1 ) 192 ) ) ( / ( - v9 1 ) 192 ) ) ( / ( - ( - ( * ( / ( - ( + v5 v6 ) 189 ) 2 ) 2 ) ( + ( * v7 384 ) v8 ) ) 1 ) 192 ) ) ( / ( - ( - ( * ( / ( - ( + v5 v6 ) 15 ) 2 ) 2 ) ( + ( * v7 384 ) v8 ) ) 178 ) 192 ) ) ( / ( - v10 182 ) 192 ) ) ( / ( - v10 178 ) 192 ) ) ( / ( - ( - ( * ( / ( - ( + v5 v6 ) 11 ) 2 ) 2 ) ( + ( * v7 384 ) v8 ) ) 182 ) 192 ) ) ( / ( - v11 2 ) 192 ) ) ( / ( - v11 1 ) 192 ) ) ( / ( - v12 2 ) 192 ) ) ( / ( - v12 1 ) 192 ) ) ( / ( - v13 2 ) 192 ) ) ( / ( - v13 1 ) 192 ) ) 1 ) 1 ) ) 0 ) ( max ( min v0 2 ) 0 ) ),1/0,false,(<= (min (min (/ (min (+ (* 2 (/ (+ v6 (+ v5 -189)) 2)) (+ -1 (+ (* v7 -384) (* v8 -1)))) (min (+ (* 2 (/ (+ (+ v5 v6) -193) 2)) (+ -1 (+ (* v7 -384) (* v8 -1)))) (min (+ v4 3) (+ v9 -1)))) 192) (min (min (min (- (min v1 v2) 1) (min (min (/ (- v3 1) 192) (/ (+ v4 -194) 192)) (/ (min (+ v3 -191) (- v3 2)) 192))) (min (min (min (/ (+ v4 -190) 192) (/ (+ v4 -189) 192)) (min (/ (+ v4 -193) 192) (/ (+ v4 -191) 192))) (/ (min (min (+ 1 v4) (+ 2 v4)) (min (+ v4 -2) (+ v4 -1))) 192))) (/ (+ (min (* 2 (/ (- (+ v5 v6) 15) 2)) (+ (min (+ v10 -182) (+ v10 -178)) (+ (+ 178 v8) (* v7 384)))) (+ (+ (* v7 -384) (* v8 -1)) -178)) 192))) (min (min (/ (+ (* 2 (/ (+ (+ v5 v6) -11) 2)) (+ (+ -182 (* v7 -384)) (* v8 -1))) 192) (/ (min (- v11 1) (min (+ v12 -2) (- v11 2))) 192)) (min (/ (min (- v12 1) (- v13 2)) 192) (min 1 (/ (+ v13 -1) 192))))) (- (max (min v0 2) 0) 1)),-1,17,99270,1977,3.011109985,Time Limit : 1.500782067,
10,( <= ( max ( min ( - ( + v0 v1 ) 1 ) v2 ) v1 ) ( max ( min ( + v0 v1 ) v2 ) ( + v1 1 ) ) ),1/0,true,1,0,7,10443,2811,0.029837501839999992,Goal 1 Matched,
