index,start_expression,end_expression,result,best_expr,class,iterations,egraph_size,rebuilds,total_time,stop_reason,condition
1,( == ( + ( * v0 39 ) ( + ( * v1 64 ) v2 ) ) ( + ( * v0 39 ) ( + ( * v1 64 ) v2 ) ) ),1/0,true,1,-1,1,19,0,0.000173163,Goal 1 Matched,
2,( == ( min ( + ( * ( max ( min ( * ( / ( - ( + v0 v1 ) 1 ) 125 ) 8 ) 113 ) -11 ) 2 ) 26 ) v2 ) ( min ( + ( * ( max ( min ( * ( / ( - ( + v0 v1 ) 1 ) 125 ) 8 ) 113 ) -11 ) 2 ) 26 ) v2 ) ),1/0,true,1,-1,1,38,0,0.000120047,Goal 1 Matched,
3,( && ( && ( && ( && ( && ( && 1 ( <= ( - ( + ( * ( + ( * v0 2 ) v1 ) 4 ) 0 ) 5 ) ( - ( + ( * ( + ( * v0 2 ) v1 ) 4 ) 0 ) 5 ) ) ) ( >= ( - ( + ( * ( + ( * v0 2 ) v1 ) 4 ) 3 ) 5 ) ( - ( + ( * ( + ( * v0 2 ) v1 ) 4 ) ( - ( + 4 0 ) 1 ) ) 5 ) ) ) ( <= ( - ( + ( * ( + ( * v2 2 ) v3 ) 4 ) v4 ) 5 ) ( - ( + ( * ( + ( * v2 2 ) v3 ) 4 ) v4 ) 5 ) ) ) ( >= ( - ( + ( * ( + ( * v2 2 ) v3 ) 4 ) v4 ) 5 ) ( - ( + ( * ( + ( * v2 2 ) v3 ) 4 ) v4 ) 5 ) ) ) ( <= ( * v5 69 ) ( + ( * v5 69 ) 0 ) ) ) ( >= ( + ( * v5 69 ) 68 ) ( + ( * v5 69 ) ( - ( + 69 0 ) 1 ) ) ) ),1/0,true,1,-1,2,94,14,0.00042950400000000004,Goal 1 Matched,
4,( == ( - v0 ( * v1 2 ) ) ( - v0 ( * v1 2 ) ) ),1/0,true,1,-1,1,12,0,0.000067433,Goal 1 Matched,
5,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( * v0 2 ) v1 ) ( + ( * v0 2 ) v1 ) ) ) ( >= ( + ( * v0 2 ) v1 ) ( + ( * v0 2 ) v1 ) ) ) ( <= ( - ( + ( * ( + ( * 0 2 ) ( + ( * v2 2 ) ( + ( * v3 16 ) v4 ) ) ) 2 ) 0 ) 2 ) ( - ( * ( + ( * v2 2 ) ( + ( * v3 16 ) v4 ) ) 2 ) 2 ) ) ) ( >= ( - ( + ( * ( + ( * 0 2 ) ( + ( * v2 2 ) ( + ( * v3 16 ) v4 ) ) ) 2 ) 3 ) 2 ) ( - ( + ( * ( + ( * v2 2 ) ( + ( * v3 16 ) v4 ) ) 2 ) 3 ) 2 ) ) ) ( <= ( + ( * v5 2 ) v6 ) ( + ( * v5 2 ) v6 ) ) ) ( >= ( + ( * v5 2 ) v6 ) ( + ( * v5 2 ) v6 ) ) ),1/0,true,1,-1,3,247,28,0.0009740840000000001,Goal 1 Matched,
6,( == ( * ( + ( * v0 2 ) v1 ) 4 ) ( - ( + ( * ( + ( * v0 2 ) v1 ) 4 ) 8 ) 1 ) ),1/0,true,0,-1,7,1368,849,0.008768284,Goal 0 Matched,
7,( && ( && ( && ( && ( && ( && 1 ( <= v0 v0 ) ) ( >= v0 v0 ) ) ( <= ( + 0 ( + ( * v1 32 ) v2 ) ) ( + ( * v1 32 ) v2 ) ) ) ( >= ( + 3 ( + ( + ( * v1 32 ) v2 ) 28 ) ) ( + ( + ( * v1 32 ) 31 ) v2 ) ) ) ( <= v3 v3 ) ) ( >= v3 v3 ) ),1/0,true,1,-1,4,581,59,0.001588352,Goal 1 Matched,
8,( == ( min ( - ( max ( min ( * ( / ( + ( + v0 v1 ) 7 ) 8 ) 2 ) 497 ) -2 ) ( max ( min ( * ( / v1 8 ) 2 ) 509 ) 10 ) ) ( + v2 3 ) ) ( min ( - ( max ( min ( * ( / ( + ( + v0 v1 ) 7 ) 8 ) 2 ) 497 ) -2 ) ( max ( min ( * ( / v1 8 ) 2 ) 509 ) 10 ) ) ( + v2 3 ) ) ),1/0,true,1,-1,1,49,0,0.000116375,Goal 1 Matched,
9,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + ( * v0 4 ) v1 ) 0 ) ( + ( + ( * v0 4 ) 0 ) v1 ) ) ) ( >= ( + ( + ( * v0 4 ) v1 ) 3 ) ( + ( + ( * v0 4 ) ( - ( + 4 0 ) 1 ) ) v1 ) ) ) ( <= ( + ( + ( min ( * v2 8 ) 117 ) v3 ) v4 ) ( + ( + ( min ( * v2 8 ) 117 ) v3 ) v4 ) ) ) ( >= ( + ( + ( min ( * v2 8 ) 117 ) v3 ) v4 ) ( + ( + ( min ( * v2 8 ) 117 ) v3 ) v4 ) ) ) ( <= v5 v5 ) ) ( >= v5 v5 ) ),1/0,true,1,-1,3,278,35,0.0007762310000000001,Goal 1 Matched,
10,( == ( max ( + v0 v1 ) ( + ( + ( * v2 8 ) ( + ( * v3 126 ) v4 ) ) 80 ) ) ( max ( + v0 v1 ) ( + ( + ( * v2 8 ) ( + ( * v3 126 ) v4 ) ) 80 ) ) ),1/0,true,1,-1,1,31,0,0.000086306,Goal 1 Matched,
11,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + ( * 0 4 ) v0 ) 0 ) ( + ( + ( * 0 4 ) 0 ) v0 ) ) ) ( >= ( + ( + ( * 7 4 ) v0 ) 3 ) ( + ( + ( * ( - ( + 8 0 ) 1 ) 4 ) ( - ( + 4 0 ) 1 ) ) v0 ) ) ) ( <= ( + ( * v1 500 ) v2 ) ( + ( + ( * v1 500 ) 0 ) v2 ) ) ) ( >= ( + ( + ( * v1 500 ) v2 ) 499 ) ( + ( + ( * v1 500 ) ( - ( + 500 0 ) 1 ) ) v2 ) ) ) ( <= v3 v3 ) ) ( >= ( - ( + v4 v3 ) 1 ) ( - ( + v4 v3 ) 1 ) ) ),1/0,true,1,-1,3,222,31,0.0007738129999999999,Goal 1 Matched,
12,( && ( && ( && ( && ( && ( && 1 ( <= v0 v0 ) ) ( >= v0 v0 ) ) ( <= ( + ( + ( * 0 4 ) v1 ) 0 ) ( + ( + ( * 0 4 ) v1 ) 0 ) ) ) ( >= ( + ( + ( * 2 4 ) v1 ) 3 ) ( + ( + ( * 2 4 ) v1 ) ( - ( + 4 0 ) 1 ) ) ) ) ( <= v2 v2 ) ) ( >= v2 v2 ) ),1/0,true,1,-1,2,38,11,0.000288465,Goal 1 Matched,
13,( && ( && ( && ( && ( && ( && 1 ( <= ( - ( + ( + ( * v0 3 ) v1 ) v2 ) 3 ) ( - ( + ( + ( * v0 3 ) v1 ) v2 ) 3 ) ) ) ( >= ( - ( + ( + ( * v0 3 ) v1 ) v2 ) 3 ) ( - ( + ( + ( * v0 3 ) v1 ) v2 ) 3 ) ) ) ( <= ( - ( + ( + ( * 0 4 ) v3 ) 0 ) 5 ) ( - v3 5 ) ) ) ( >= ( - ( + ( + ( * 126 4 ) v3 ) 3 ) 5 ) ( + v3 501 ) ) ) ( <= 0 0 ) ) ( >= 0 0 ) ),1/0,true,1,-1,7,3853,3781,0.054487703,Goal 1 Matched,
14,( > ( - 0 v0 ) ( - 124 v0 ) ),1/0,true,0,-1,6,79,93,0.001070623,Goal 0 Matched,
15,( <= ( max 0 ( + ( min ( / ( - 490 ( % ( + ( + ( min ( + ( * v0 500 ) 500 ) v1 ) v2 ) 7 ) 8 ) ) 32 ) ( - ( + 0 ( / ( + ( % v3 8 ) 539 ) 32 ) ) 1 ) ) 1 ) ) 0 ),1/0,false,"(! (&& (< (""%"" (min (+ (* v0 500) (+ 507 v2)) (+ v2 (+ v1 7))) 8) 491) (< -508 (""%"" v3 8))))",-1,35,44968,5526,3.7646279049999998,Time Limit : 0.750419935,
16,( == ( - v0 ( * v1 255 ) ) ( - v0 ( * v1 255 ) ) ),1/0,true,1,-1,1,12,0,0.000067295,Goal 1 Matched,
17,( == ( max ( min ( max ( / ( + ( - v0 ( * ( / v1 4 ) 4 ) ) 80 ) 64 ) 0 ) ( / ( + v2 74 ) 64 ) ) ( / ( + ( min ( - ( min ( + v3 v0 ) ( + ( min ( + ( + v3 v0 ) 69 ) v4 ) 7 ) ) ( * ( / v1 4 ) 4 ) ) ( + v2 70 ) ) 4 ) 64 ) ) ( max ( min ( max ( / ( + ( - v0 ( * ( / v1 4 ) 4 ) ) 80 ) 64 ) 0 ) ( / ( + v2 74 ) 64 ) ) ( / ( + ( min ( - ( min ( + v3 v0 ) ( + ( min ( + ( + v3 v0 ) 69 ) v4 ) 7 ) ) ( * ( / v1 4 ) 4 ) ) ( + v2 70 ) ) 4 ) 64 ) ) ),1/0,true,1,-1,1,72,0,0.000127621,Goal 1 Matched,
18,( && ( && ( && ( && ( && ( && 1 ( <= ( - ( + ( * ( + ( * v0 2 ) v1 ) 4 ) 0 ) 5 ) ( - ( + ( * ( + ( * v0 2 ) v1 ) 4 ) 0 ) 5 ) ) ) ( >= ( - ( + ( * ( + ( * v0 2 ) v1 ) 4 ) 3 ) 5 ) ( - ( + ( * ( + ( * v0 2 ) v1 ) 4 ) ( - ( + 4 0 ) 1 ) ) 5 ) ) ) ( <= 0 0 ) ) ( >= 0 0 ) ) ( <= ( + ( * v2 69 ) v3 ) ( + ( * v2 69 ) v3 ) ) ) ( >= ( + ( * v2 69 ) v3 ) ( + ( * v2 69 ) v3 ) ) ),1/0,true,1,-1,2,56,8,0.00028763,Goal 1 Matched,
19,( == ( min ( - ( - ( + v0 v1 ) ( * v2 126 ) ) ( + ( * v3 32 ) v1 ) ) ( + ( min ( - ( - ( - ( + v0 v1 ) ( * v2 126 ) ) ( * v3 32 ) ) v1 ) 22 ) 7 ) ) ( min ( - ( - ( + v0 v1 ) ( * v2 126 ) ) ( + ( * v3 32 ) v1 ) ) ( + ( min ( - ( - ( - ( + v0 v1 ) ( * v2 126 ) ) ( * v3 32 ) ) v1 ) 22 ) 7 ) ) ),1/0,true,1,-1,1,41,0,0.00009302,Goal 1 Matched,
20,( == ( min ( * v0 4 ) ( + ( max ( * ( min ( + v1 8 ) v0 ) 4 ) -15 ) 12 ) ) ( min ( * v0 4 ) ( + ( max ( * ( min ( + v1 8 ) v0 ) 4 ) -15 ) 12 ) ) ),1/0,true,1,-1,1,32,0,0.000093649,Goal 1 Matched,
21,( < ( + ( + ( * v0 35 ) v1 ) 35 ) ( + ( * ( + v0 1 ) 35 ) v1 ) ),1/0,true,0,-1,3,96,3,0.00034502999999999997,Goal 0 Matched,
22,( <= ( max ( + ( min ( min ( + ( - ( max ( min ( / ( + ( + v1 v2 ) 47 ) 16 ) 124 ) 0 ) v0 ) 2 ) ( - 126 v0 ) ) ( - ( + 0 4 ) 1 ) ) 1 ) ( min ( max ( - 2 v0 ) 0 ) ( + 4 0 ) ) ) ( min ( max ( - 2 v0 ) 0 ) ( + 4 0 ) ) ),1/0,false,(<= (min (max 0 (/ (+ v1 (+ v2 47)) 16)) (+ 1 (min v0 123))) (+ (max 0 (min 4 (- 2 v0))) (+ v0 -3))),-1,17,35100,6434,4.02949475,Time Limit : 0.758912704,
23,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + ( + ( max ( * v0 4 ) -6 ) v1 ) 0 ) 1 ) ( + -5 ( + ( * v0 4 ) v1 ) ) ) ) ( >= ( + ( + ( + ( max ( * v0 4 ) -6 ) v1 ) 3 ) 1 ) ( + 1 ( + ( + ( * v0 4 ) v1 ) 3 ) ) ) ) ( <= ( - ( + ( * v2 2 ) v3 ) 5 ) ( - ( + ( + ( * v2 2 ) 0 ) v3 ) 5 ) ) ) ( >= ( + ( + ( * v2 2 ) v3 ) 2 ) ( + ( + ( + ( * v2 2 ) ( - ( + 2 0 ) 1 ) ) v3 ) 1 ) ) ) ( <= 0 0 ) ) ( >= 1 1 ) ),1/0,true,0,-1,9,12537,2400,0.9138584299999999,Goal 0 Matched,
24,( == ( max ( min ( / ( + ( min ( - ( - ( * ( / ( + ( + v0 v1 ) 3 ) 4 ) 4 ) ( * v2 126 ) ) ( * ( / v1 4 ) 4 ) ) 114 ) 27 ) 4 ) ( + ( max ( / ( - v3 v4 ) 4 ) -5 ) 5 ) ) ( / ( + ( min ( - ( min ( + v5 v3 ) ( + v6 7 ) ) v4 ) ( + ( min ( - ( - ( * ( / ( + ( + v0 v1 ) 3 ) 4 ) 4 ) ( * v2 126 ) ) ( * ( / v1 4 ) 4 ) ) 114 ) 10 ) ) 17 ) 4 ) ) ( max ( min ( / ( + ( min ( - ( - ( * ( / ( + ( + v0 v1 ) 3 ) 4 ) 4 ) ( * v2 126 ) ) ( * ( / v1 4 ) 4 ) ) 114 ) 27 ) 4 ) ( + ( max ( / ( - v3 v4 ) 4 ) -5 ) 5 ) ) ( / ( + ( min ( - ( min ( + v5 v3 ) ( + v6 7 ) ) v4 ) ( + ( min ( - ( - ( * ( / ( + ( + v0 v1 ) 3 ) 4 ) 4 ) ( * v2 126 ) ) ( * ( / v1 4 ) 4 ) ) 114 ) 10 ) ) 17 ) 4 ) ) ),1/0,true,1,-1,1,92,0,0.000142868,Goal 1 Matched,
25,( == ( + ( / ( - ( / ( - ( + v0 v1 ) 1 ) 4 ) ( / v1 4 ) ) 125 ) 1 ) ( + ( / ( - ( / ( - ( + v0 v1 ) 1 ) 4 ) ( / v1 4 ) ) 125 ) 1 ) ),1/0,true,1,-1,1,23,0,0.000079927,Goal 1 Matched,
26,( && ( && ( && ( && ( && ( && 1 ( <= ( + 0 v0 ) ( + ( + ( * 0 4 ) 0 ) v0 ) ) ) ( >= ( + 3 ( + v0 248 ) ) ( + ( + ( * ( - ( + 63 0 ) 1 ) 4 ) ( - ( + 4 0 ) 1 ) ) v0 ) ) ) ( <= ( + v1 v2 ) ( + v1 v2 ) ) ) ( >= ( + v1 v2 ) ( + v1 v2 ) ) ) ( <= v3 v3 ) ) ( >= ( - ( + v4 v3 ) 1 ) ( - ( + v4 v3 ) 1 ) ) ),1/0,true,1,-1,3,158,27,0.000587998,Goal 1 Matched,
27,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + ( + ( max ( * -2 4 ) -5 ) v0 ) 0 ) 3 ) ( - v0 2 ) ) ) ( >= ( + ( + ( + ( max ( * 249 4 ) -5 ) v0 ) 3 ) 3 ) ( + v0 1002 ) ) ) ( <= ( + ( + v1 v2 ) 3 ) ( - ( + v1 v2 ) 2 ) ) ) ( >= ( + ( + v1 v2 ) 3 ) ( + ( + v1 v2 ) 3 ) ) ) ( <= 0 0 ) ) ( >= 0 0 ) ),1/0,true,0,-1,13,16251,3272,0.12425813599999999,Goal 0 Matched,
28,( == ( min ( * ( min ( / ( + ( + v0 v1 ) 3 ) 4 ) ( + v2 31 ) ) 4 ) ( + ( * v3 4 ) 2 ) ) ( min ( * ( min ( / ( + ( + v0 v1 ) 3 ) 4 ) ( + v2 31 ) ) 4 ) ( + ( * v3 4 ) 2 ) ) ),1/0,true,1,-1,1,31,0,0.000093987,Goal 1 Matched,
29,( == ( min ( + ( * v0 4 ) ( + ( max ( * v1 8 ) -9 ) ( + v2 v3 ) ) ) ( + ( + ( * v1 8 ) ( + v2 v3 ) ) 4 ) ) ( min ( + ( * v0 4 ) ( + ( max ( * v1 8 ) -9 ) ( + v2 v3 ) ) ) ( + ( + ( * v1 8 ) ( + v2 v3 ) ) 4 ) ) ),1/0,true,1,-1,1,41,0,0.000104343,Goal 1 Matched,
30,( == ( - ( max ( min ( * ( / ( - ( + v0 v1 ) 1 ) 125 ) 8 ) 113 ) -11 ) ( + ( max ( min ( * ( / v1 125 ) 8 ) 125 ) 1 ) ( * v2 64 ) ) ) ( - ( max ( min ( * ( / ( - ( + v0 v1 ) 1 ) 125 ) 8 ) 113 ) -11 ) ( + ( max ( min ( * ( / v1 125 ) 8 ) 125 ) 1 ) ( * v2 64 ) ) ) ),1/0,true,1,-1,1,46,0,0.000105012,Goal 1 Matched,
31,( && ( && ( && ( && ( && ( && 1 ( <= ( + 0 ( + ( + ( min ( * v0 32 ) 220 ) ( * v1 4 ) ) v2 ) ) ( + ( + ( min ( * v0 32 ) 220 ) ( * v1 4 ) ) v2 ) ) ) ( >= ( + 3 ( + ( + ( min ( * v0 32 ) 220 ) ( * v1 4 ) ) v2 ) ) ( + ( + ( + ( min ( * v0 32 ) 220 ) ( * v1 4 ) ) 3 ) v2 ) ) ) ( <= 0 0 ) ) ( >= 0 0 ) ) ( <= v3 v3 ) ) ( >= ( - ( + v4 v3 ) 1 ) ( - ( + v4 v3 ) 1 ) ) ),1/0,true,1,-1,3,290,28,0.0007709710000000001,Goal 1 Matched,
32,( != ( / ( + ( * v0 256 ) 394 ) 36 ) 0 ),1/0,false,(!= 0 (/ (+ 394 (* 256 v0)) -36)),-1,13,88,19,0.001880462,Saturation,
33,( == ( - ( + ( + ( / v0 4 ) ( * v1 32 ) ) v2 ) ( min ( - ( / ( + ( + v3 v0 ) 3 ) 4 ) ( * v4 126 ) ) ( + ( / v0 4 ) 125 ) ) ) ( - ( + ( + ( / v0 4 ) ( * v1 32 ) ) v2 ) ( min ( - ( / ( + ( + v3 v0 ) 3 ) 4 ) ( * v4 126 ) ) ( + ( / v0 4 ) 125 ) ) ) ),1/0,true,1,-1,1,44,0,0.000097521,Goal 1 Matched,
34,( < ( + v0 5 ) ( - ( min ( + ( max ( + ( + v0 1 ) 8 ) ( + v1 v2 ) ) 1 ) ( + v0 1 ) ) 4 ) ),1/0,true,0,-1,11,15025,2174,0.35001366700000003,Goal 0 Matched,
35,( == ( + ( * v0 56 ) ( * v1 64 ) ) ( + ( * v0 56 ) ( * v1 64 ) ) ),1/0,true,1,-1,1,14,0,0.000072538,Goal 1 Matched,
36,( == ( - ( / ( - ( + v0 v1 ) 1 ) 16 ) ( + ( * v2 4 ) v3 ) ) ( - ( / ( - ( + v0 v1 ) 1 ) 16 ) ( + ( * v2 4 ) v3 ) ) ),1/0,true,1,-1,1,22,0,0.000075502,Goal 1 Matched,
37,( == ( / ( + ( * ( - ( / ( - ( + v0 v1 ) 1 ) 250 ) ( / v1 250 ) ) 8 ) 32 ) 20 ) ( / ( + ( * ( - ( / ( - ( + v0 v1 ) 1 ) 250 ) ( / v1 250 ) ) 8 ) 32 ) 20 ) ),1/0,true,1,-1,1,24,0,0.00007902,Goal 1 Matched,
38,( <= ( max ( + ( min 499 ( - ( + v2 ( + ( min v1 124 ) 1 ) ) 1 ) ) 1 ) ( min ( max 0 v2 ) ( + ( + ( min v1 124 ) 1 ) v2 ) ) ) ( min ( max 0 v2 ) ( + ( + ( min v1 124 ) 1 ) v2 ) ) ),1/0,false,(<= (min (min v1 124) (- 499 v2)) (+ (max 0 v2) (- -1 v2))),-1,18,33351,5960,3.763171552,Time Limit : 0.750508917,
39,( == ( - ( / ( - ( + v0 v1 ) 1 ) 4 ) ( + ( * ( + ( * v2 4 ) v3 ) 4 ) v4 ) ) ( - ( / ( - ( + v0 v1 ) 1 ) 4 ) ( + ( * ( + ( * v2 4 ) v3 ) 4 ) v4 ) ) ),1/0,true,1,-1,1,26,0,0.000082915,Goal 1 Matched,
40,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + ( * v0 4 ) v1 ) 0 ) ( + ( + ( * v0 4 ) 0 ) v1 ) ) ) ( >= ( + ( + ( * v0 4 ) v1 ) 3 ) ( + ( + ( * v0 4 ) ( - ( + 4 0 ) 1 ) ) v1 ) ) ) ( <= v2 ( + 0 v2 ) ) ) ( >= ( + v2 124 ) ( + ( - ( + 125 0 ) 1 ) v2 ) ) ) ( <= v3 v3 ) ) ( >= v3 v3 ) ),1/0,true,1,-1,3,190,43,0.00076062,Goal 1 Matched,
41,( <= ( max 0 ( + ( min ( / ( + ( % v0 4 ) 527 ) 16 ) ( - ( + 0 34 ) 1 ) ) 1 ) ) 0 ),1/0,false,"(<= (""%"" v0 4) -528)",-1,23,17972,4381,3.758775999,Time Limit : 0.751166115,
42,( == ( max ( - 0 ( * ( max ( min ( * ( / ( + v0 26 ) 4 ) 4 ) ( + ( - ( max ( min ( * ( + ( min ( * v1 11 ) 53 ) v2 ) 2 ) 477 ) -22 ) ( max ( min ( * ( + ( min ( * v1 11 ) 53 ) v2 ) 2 ) 499 ) 0 ) ) 23 ) ) 1 ) 4 ) ) ( - ( * ( max v0 -22 ) -4 ) 92 ) ) ( max ( - 0 ( * ( max ( min ( * ( / ( + v0 26 ) 4 ) 4 ) ( + ( - ( max ( min ( * ( + ( min ( * v1 11 ) 53 ) v2 ) 2 ) 477 ) -22 ) ( max ( min ( * ( + ( min ( * v1 11 ) 53 ) v2 ) 2 ) 499 ) 0 ) ) 23 ) ) 1 ) 4 ) ) ( - ( * ( max v0 -22 ) -4 ) 92 ) ) ),1/0,true,1,-1,1,83,0,0.000141279,Goal 1 Matched,
43,( == 0 ( - ( + 0 ( + ( * v0 2 ) 8 ) ) 1 ) ),1/0,false,(== (* 2 v0) -7),-1,10,158,36,0.00187656,Saturation,
44,( == ( + ( / ( - ( / ( + ( + v0 v1 ) 3 ) 4 ) ( / v1 4 ) ) 252 ) 1 ) ( + ( / ( - ( / ( + ( + v0 v1 ) 3 ) 4 ) ( / v1 4 ) ) 252 ) 1 ) ),1/0,true,1,-1,1,24,0,0.00008259,Goal 1 Matched,
45,( <= ( + ( max ( - ( + ( max ( + v0 9 ) v1 ) ( * ( / ( + ( min ( - v0 v1 ) -9 ) 9 ) 4 ) 4 ) ) v0 ) 9 ) 4 ) 1024 ),1/0,true,1,-1,8,10898,2235,0.058755438,Goal 1 Matched,
46,( == ( min ( / ( + ( + v0 v1 ) 19 ) 4 ) ( + v2 1 ) ) ( min ( / ( + ( + v0 v1 ) 19 ) 4 ) ( + v2 1 ) ) ),1/0,true,1,-1,1,17,0,0.000075291,Goal 1 Matched,
47,( >= ( + ( max v0 4 ) 9 ) 0 ),1/0,true,1,-1,4,56,3,0.000378669,Goal 1 Matched,
48,( == ( - ( + ( * v0 16 ) ( + v1 v2 ) ) 10 ) ( - ( + ( - ( + ( * v0 16 ) ( + v1 v2 ) ) 10 ) ( - 82 ( max ( * v0 16 ) 58 ) ) ) 1 ) ),1/0,false,(== (* -16 v0) -81),-1,10,84,20,0.7579568519999998,Saturation,
49,( <= ( max ( + ( min ( min ( min ( min 14 ( / ( - 1938 v0 ) 64 ) ) ( / ( min ( - 1938 ( max v0 991 ) ) ( - ( - ( + v1 v2 ) v0 ) 62 ) ) 64 ) ) ( / ( min ( - 2001 ( max v0 1054 ) ) ( + ( - ( + v1 v2 ) v0 ) 1 ) ) 64 ) ) ( - ( + 0 16 ) 1 ) ) 1 ) ( min ( max ( max ( max ( / ( + ( - ( max v2 0 ) v0 ) 65 ) 64 ) ( / ( - 2 v0 ) 64 ) ) ( / ( - 65 v0 ) 64 ) ) 0 ) ( + 16 0 ) ) ) ( min ( max ( max ( max ( / ( + ( - ( max v2 0 ) v0 ) 65 ) 64 ) ( / ( - 2 v0 ) 64 ) ) ( / ( - 65 v0 ) 64 ) ) 0 ) ( + 16 0 ) ) ),1/0,false,(<= (/ (min (+ v2 (+ (* -1 v0) (+ 1 v1))) (min (+ v2 (+ (* -1 v0) (+ v1 -62))) (min (- 1938 (max 991 v0)) (- 2001 (max 1054 v0))))) 64) (min (+ -1 (max (/ (+ (max v2 0) (- 65 v0)) 64) (max 0 (/ (- 2 v0) 64)))) 15)),-1,17,42799,2834,3.789483668,Time Limit : 0.750111796,
50,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + 0 ( - v0 5 ) ) 3 ) ( - v0 2 ) ) ) ( >= ( + ( + 3 ( + v0 996 ) ) 3 ) ( + v0 1002 ) ) ) ( <= ( + ( + v1 v2 ) 3 ) ( - ( + v1 v2 ) 2 ) ) ) ( >= ( + ( + v1 v2 ) 3 ) ( + ( + v1 v2 ) 3 ) ) ) ( <= 0 0 ) ) ( >= 0 0 ) ),1/0,true,0,-1,8,5542,4164,0.042975858,Goal 0 Matched,
51,( == ( + ( min ( * v0 4 ) 1999 ) ( * v1 16 ) ) ( + ( min ( * v0 4 ) 1999 ) ( * v1 16 ) ) ),1/0,true,1,-1,1,20,0,0.000080065,Goal 1 Matched,
52,( < ( + ( * v0 2 ) 1 ) ( * ( + v0 1 ) 2 ) ),1/0,true,1,-1,5,281,63,0.001211312,Goal 1 Matched,
53,( == ( min ( * ( / ( + ( + v0 v1 ) 3 ) 4 ) 4 ) ( + v2 120 ) ) ( min ( * ( / ( + ( + v0 v1 ) 3 ) 4 ) 4 ) ( + v2 120 ) ) ),1/0,true,1,-1,1,22,0,0.00008241,Goal 1 Matched,
54,( == ( * ( + ( * v0 4 ) v1 ) 4 ) ( - ( + ( * ( + ( * v0 4 ) v1 ) 4 ) ( + ( * ( / ( min v2 3 ) 4 ) 16 ) 16 ) ) 1 ) ),1/0,false,(== (* 16 (/ v2 4)) -15),-1,11,98,21,0.7536148739999999,Saturation,
55,( == ( min ( + ( + ( * v0 256 ) ( + ( * v1 504 ) v2 ) ) 241 ) ( + ( min ( + ( * v1 504 ) 494 ) v3 ) v2 ) ) ( min ( + ( + ( * v0 256 ) ( + ( * v1 504 ) v2 ) ) 241 ) ( + ( min ( + ( * v1 504 ) 494 ) v3 ) v2 ) ) ),1/0,true,1,-1,1,40,0,0.000093465,Goal 1 Matched,
56,( == ( + ( * v0 16 ) ( + ( * v1 8 ) ( + ( * v2 2 ) v3 ) ) ) ( + ( * v0 16 ) ( + ( * v1 8 ) ( + ( * v2 2 ) v3 ) ) ) ),1/0,true,1,-1,1,27,0,0.000080971,Goal 1 Matched,
57,( && ( && ( && ( && ( && ( && 1 ( <= ( % ( + v0 v1 ) 16 ) ( % ( + v0 v1 ) 16 ) ) ) ( >= ( % ( + v0 v1 ) 16 ) ( % ( + v0 v1 ) 16 ) ) ) ( <= v2 v2 ) ) ( >= v2 v2 ) ) ( <= ( + ( * v3 4 ) 0 ) ( * v3 4 ) ) ) ( >= ( + ( * v3 4 ) 3 ) ( + ( * ( min v3 11 ) 4 ) 3 ) ) ),1/0,true,1,-1,4,632,64,0.0016047740000000002,Goal 1 Matched,
58,( && ( && ( && ( && ( && ( && 1 ( <= ( + 0 ( + ( + ( min ( * v2 128 ) 124 ) ( min ( * v1 252 ) 248 ) ) v3 ) ) ( + ( + ( min ( * v1 252 ) 248 ) ( min ( * v2 128 ) 124 ) ) v3 ) ) ) ( >= ( + 3 ( + ( + ( + ( min ( * v2 128 ) 124 ) ( min ( * v1 252 ) 248 ) ) v3 ) 124 ) ) ( + ( + ( min ( * v1 252 ) 248 ) ( + ( min ( * v2 128 ) 124 ) 127 ) ) v3 ) ) ) ( <= ( + ( + ( min ( * v4 63 ) 62 ) v5 ) v6 ) ( + ( + ( min ( * v4 63 ) 62 ) v5 ) v6 ) ) ) ( >= ( + ( + ( min ( * v4 63 ) 62 ) v5 ) v6 ) ( + ( + ( min ( * v4 63 ) 62 ) v5 ) v6 ) ) ) ( <= v7 v7 ) ) ( >= ( - ( + v8 v7 ) 1 ) ( - ( + v8 v7 ) 1 ) ) ),1/0,true,1,-1,4,4200,282,0.00567561,Goal 1 Matched,
59,( && ( && ( && ( && ( && ( && 1 ( <= ( + ( + ( * ( + ( * v0 2 ) v1 ) 4 ) v2 ) 0 ) ( + ( * ( + ( * v0 2 ) v1 ) 4 ) v2 ) ) ) ( >= ( + ( + ( * ( + ( * v0 2 ) v1 ) 4 ) v2 ) 3 ) ( + ( + ( * ( + ( * v0 2 ) v1 ) 4 ) 3 ) v2 ) ) ) ( <= v3 ( + 0 v3 ) ) ) ( >= ( + v3 499 ) ( + ( - ( + 500 0 ) 1 ) v3 ) ) ) ( <= v4 v4 ) ) ( >= v4 v4 ) ),1/0,true,1,-1,3,249,42,0.0007926599999999999,Goal 1 Matched,
